attempts,time_gap,ip_change,energy,attack
9,0,1,6.39,1
8,0,0,4.45,1
3,5,1,3.89,0
8,11,0,5.41,0
3,12,0,2.59,0
9,11,0,6.8,0
4,9,1,8.19,0
9,15,1,8.14,1
2,5,0,4.7,0
5,0,0,6.03,1
5,9,0,5.66,0
4,4,1,5.24,0
7,4,1,2.22,1
10,13,1,10.44,1
7,15,1,11.24,1
5,6,0,7.17,0
8,5,0,3.37,0
5,6,0,5.32,0
5,4,0,9.69,0
6,12,0,2.72,0
6,12,1,9.81,1
6,3,0,9.71,1
3,8,0,10.48,0
10,5,1,3.53,1
9,3,1,7.68,1
6,2,0,6.91,1
7,1,0,2.69,1
2,8,0,10.74,0
8,6,0,2.26,0
4,4,0,7.18,0
4,12,0,3.63,0
10,3,0,10.36,1
10,15,1,9.83,1
3,11,1,4.76,0
8,0,1,2.42,1
6,1,0,4.15,1
8,14,1,10.61,1
4,15,0,9.08,0
4,8,1,11.72,0
6,7,0,6.97,0
6,8,1,2.71,1
1,11,0,8.65,0
6,9,1,11.38,1
9,13,0,6.65,0
3,0,0,8.66,0
3,11,1,7.12,0
7,4,0,9.34,0
2,8,0,9.32,0
7,15,0,6.67,0
5,8,0,4.68,0
9,1,0,4.31,1
5,2,1,4.5,1
4,14,1,3.22,0
2,14,1,5.72,0
7,8,0,9.72,0
7,0,0,11.45,1
7,3,0,3.28,1
1,1,0,2.34,0
6,4,0,4.43,0
6,2,1,7.89,1
2,14,1,9.66,0
7,6,0,3.42,0
7,10,0,7.19,0
8,0,1,7.82,1
2,12,0,3.91,0
3,2,1,10.98,0
4,11,0,8.48,0
1,11,1,11.53,0
5,9,1,3.04,1
7,9,0,8.87,0
2,12,0,10.28,0
6,0,1,2.96,1
8,13,0,7.87,0
8,6,1,11.29,1
8,3,0,8.65,1
9,9,0,4.98,0
1,11,0,10.18,0
7,6,0,3.09,0
3,6,1,3.31,0
8,15,1,9.22,1
8,6,0,11.92,0
8,9,1,4.72,1
5,11,1,3.12,1
4,4,1,8.26,0
7,8,0,9.56,0
10,4,0,5.02,0
10,1,0,2.29,1
1,2,1,5.56,0
7,5,1,3.85,1
6,15,1,4.27,1
4,2,0,9.39,0
3,8,0,3.81,0
4,6,0,7.08,0
6,8,0,5.72,0
5,0,0,8.48,1
6,13,1,8.73,1
2,10,1,11.2,0
3,15,0,3.09,0
4,14,1,5.33,0
9,4,0,2.02,0
6,14,1,3.43,1
2,4,0,4.87,0
2,12,1,7.6,0
9,12,0,10.46,0
7,0,0,6.51,1
10,8,1,5.55,1
4,14,0,9.32,0
4,1,0,9.16,0
3,5,1,7.51,0
1,9,1,3.23,0
8,1,0,8.19,1
4,14,0,5.56,0
6,15,1,8.91,1
5,8,0,8.37,0
